ISim log file
Running: ./tb_test1_isim_beh.exe -log original_reports_all.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2135 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2825 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3565 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4035 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 1738775 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1739195 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1739615 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1740035 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1740455 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1740875 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1741305 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1741725 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1742145 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1742565 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1742985 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1743405 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1743825 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1744245 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1744665 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1745085 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1745505 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1745925 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1746345 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1746765 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1747185 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1747605 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1748025 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1748445 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1748865 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1749285 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1749705 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1750125 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1750545 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1750965 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1751385 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1751805 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1752225 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1752645 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1753065 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1753485 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1753905 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1754325 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1754755 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1755175 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1755595 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1756015 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1756435 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1756855 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1757275 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1757695 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1758115 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1758535 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1758955 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1759375 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1759795 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1760215 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1760635 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1761055 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1761475 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1761895 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1762315 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1762735 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1763155 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1763575 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1763995 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1764415 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1764835 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1765255 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1765675 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1766095 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1766515 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1766935 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1767355 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1767775 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1768205 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1768625 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1769045 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1769465 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1769885 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1770305 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1770725 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1771145 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1771565 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1771985 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1772405 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1772825 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1773245 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1773665 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1774085 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1774505 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1774925 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1775345 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1775765 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1776185 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1776605 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1777025 ns(4): Note: ================kv_ft :  :  4.375000e-01 =  0.000000e+00 3EE00000 00000000 00111110111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
at 1777445 ns(4): Note: ================kv_ft :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_ExtractKvParameters/).
