ISim log file
Running: ./tb_test1_isim_beh.exe -log report_asd.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_2/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1415 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_1/).
at 1445 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2145 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 2835 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 3575 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4045 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4695 ns(3): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_1/).
at 1565245 ns(3): Note: ================kv_ft 253  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1565665 ns(3): Note: ================kv_ft 254  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1566085 ns(3): Note: ================kv_ft 255  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1566515 ns(3): Note: ================kv_ft 256  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1566935 ns(3): Note: ================kv_ft 257  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1567355 ns(3): Note: ================kv_ft 258  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1567775 ns(3): Note: ================kv_ft 259  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1568195 ns(3): Note: ================kv_ft 260  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1568615 ns(3): Note: ================kv_ft 261  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1569035 ns(3): Note: ================kv_ft 262  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1569455 ns(3): Note: ================kv_ft 263  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1569875 ns(3): Note: ================kv_ft 264  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1570295 ns(3): Note: ================kv_ft 265  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1570715 ns(3): Note: ================kv_ft 266  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1571135 ns(3): Note: ================kv_ft 267  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1571555 ns(3): Note: ================kv_ft 268  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1571975 ns(3): Note: ================kv_ft 269  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1572395 ns(3): Note: ================kv_ft 270  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1572815 ns(3): Note: ================kv_ft 271  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1573235 ns(3): Note: ================kv_ft 272  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1573655 ns(3): Note: ================kv_ft 273  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1574075 ns(3): Note: ================kv_ft 274  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1574495 ns(3): Note: ================kv_ft 275  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1574915 ns(3): Note: ================kv_ft 276  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1575335 ns(3): Note: ================kv_ft 277  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1575755 ns(3): Note: ================kv_ft 278  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1576175 ns(3): Note: ================kv_ft 279  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1576595 ns(3): Note: ================kv_ft 280  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1577015 ns(3): Note: ================kv_ft 281  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1577435 ns(3): Note: ================kv_ft 282  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1577855 ns(3): Note: ================kv_ft 283  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1578275 ns(3): Note: ================kv_ft 284  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1578695 ns(3): Note: ================kv_ft 285  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1579115 ns(3): Note: ================kv_ft 286  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1579535 ns(3): Note: ================kv_ft 287  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1579965 ns(3): Note: ================kv_ft 288  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1580385 ns(3): Note: ================kv_ft 289  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1580805 ns(3): Note: ================kv_ft 290  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1581225 ns(3): Note: ================kv_ft 291  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1581645 ns(3): Note: ================kv_ft 292  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1582065 ns(3): Note: ================kv_ft 293  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1582485 ns(3): Note: ================kv_ft 294  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1582905 ns(3): Note: ================kv_ft 295  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1583325 ns(3): Note: ================kv_ft 296  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1583745 ns(3): Note: ================kv_ft 297  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1584165 ns(3): Note: ================kv_ft 298  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1584585 ns(3): Note: ================kv_ft 299  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1585005 ns(3): Note: ================kv_ft 300  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1585425 ns(3): Note: ================kv_ft 301  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1585845 ns(3): Note: ================kv_ft 302  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1586265 ns(3): Note: ================kv_ft 303  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1586685 ns(3): Note: ================kv_ft 304  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1587105 ns(3): Note: ================kv_ft 305  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1587525 ns(3): Note: ================kv_ft 306  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1587945 ns(3): Note: ================kv_ft 307  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1588365 ns(3): Note: ================kv_ft 308  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1588785 ns(3): Note: ================kv_ft 309  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1589205 ns(3): Note: ================kv_ft 310  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1589625 ns(3): Note: ================kv_ft 311  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1590045 ns(3): Note: ================kv_ft 312  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1590465 ns(3): Note: ================kv_ft 313  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1590885 ns(3): Note: ================kv_ft 314  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1591305 ns(3): Note: ================kv_ft 315  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1591725 ns(3): Note: ================kv_ft 316  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1592145 ns(3): Note: ================kv_ft 317  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1592565 ns(3): Note: ================kv_ft 318  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1592985 ns(3): Note: ================kv_ft 319  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1593415 ns(3): Note: ================kv_ft 320  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1593835 ns(3): Note: ================kv_ft 321  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1594255 ns(3): Note: ================kv_ft 322  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1594675 ns(3): Note: ================kv_ft 323  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1595095 ns(3): Note: ================kv_ft 324  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1595515 ns(3): Note: ================kv_ft 325  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1595935 ns(3): Note: ================kv_ft 326  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1596355 ns(3): Note: ================kv_ft 327  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1596775 ns(3): Note: ================kv_ft 328  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1597195 ns(3): Note: ================kv_ft 329  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1597615 ns(3): Note: ================kv_ft 330  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1598035 ns(3): Note: ================kv_ft 331  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1598455 ns(3): Note: ================kv_ft 332  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1598875 ns(3): Note: ================kv_ft 333  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1599295 ns(3): Note: ================kv_ft 334  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1599715 ns(3): Note: ================kv_ft 335  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1600135 ns(3): Note: ================kv_ft 336  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1600555 ns(3): Note: ================kv_ft 337  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1600975 ns(3): Note: ================kv_ft 338  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1601395 ns(3): Note: ================kv_ft 339  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1601815 ns(3): Note: ================kv_ft 340  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1602235 ns(3): Note: ================kv_ft 341  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1602655 ns(3): Note: ================kv_ft 342  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1603075 ns(3): Note: ================kv_ft 343  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1603495 ns(3): Note: ================kv_ft 344  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1603915 ns(3): Note: ================kv_ft 345  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1604335 ns(3): Note: ================kv_ft 346  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1604755 ns(3): Note: ================kv_ft 347  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
at 1605175 ns(3): Note: ================kv_ft 348  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_109/).
