ISim log file
Running: ./tb_test1_isim_beh.exe -log less_area_to1.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1395 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1425 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1445 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2095 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2785 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3525 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3995 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4605 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 2628215 ns(3): Note: ================pixos :  : -2.151469e+01 =  0.000000e+00 C1AC1E18 00000000 11000001101011000001111000011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2629485 ns(3): Note: ================pixos :  : -2.349865e+01 =  0.000000e+00 C1BBFD3C 00000000 11000001101110111111110100111100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2630755 ns(3): Note: ================pixos :  : -2.512081e+01 =  0.000000e+00 C1C8F76C 00000000 11000001110010001111011101101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2632025 ns(3): Note: ================pixos :  : -2.629298e+01 =  0.000000e+00 C1D25808 00000000 11000001110100100101100000001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2633295 ns(3): Note: ================pixos :  : -2.613646e+01 =  0.000000e+00 C1D11778 00000000 11000001110100010001011101111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2634565 ns(3): Note: ================pixos :  : -2.764730e+01 =  0.000000e+00 C1DD2DAC 00000000 11000001110111010010110110101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2635835 ns(3): Note: ================pixos :  : -2.733563e+01 =  0.000000e+00 C1DAAF60 00000000 11000001110110101010111101100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2637105 ns(3): Note: ================pixos :  : -2.639809e+01 =  0.000000e+00 C1D32F48 00000000 11000001110100110010111101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2638375 ns(3): Note: ================pixos :  : -2.699846e+01 =  0.000000e+00 C1D7FCD8 00000000 11000001110101111111110011011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2639645 ns(3): Note: ================pixos :  : -2.764730e+01 =  0.000000e+00 C1DD2DAC 00000000 11000001110111010010110110101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2640915 ns(3): Note: ================pixos :  : -2.639803e+01 =  0.000000e+00 C1D32F2C 00000000 11000001110100110010111100101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2642185 ns(3): Note: ================pixos :  : -2.571751e+01 =  0.000000e+00 C1CDBD78 00000000 11000001110011011011110101111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2643455 ns(3): Note: ================pixos :  : -2.647336e+01 =  0.000000e+00 C1D3C970 00000000 11000001110100111100100101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2644725 ns(3): Note: ================pixos :  : -1.862601e+01 =  0.000000e+00 C1950210 00000000 11000001100101010000001000010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2645995 ns(3): Note: ================pixos :  : -2.744884e+01 =  0.000000e+00 C1DB9738 00000000 11000001110110111001011100111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2647265 ns(3): Note: ================pixos :  : -1.935914e+01 =  0.000000e+00 C19ADF84 00000000 11000001100110101101111110000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2648535 ns(3): Note: ================pixos :  : -2.824398e+01 =  0.000000e+00 C1E1F3AC 00000000 11000001111000011111001110101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2649805 ns(3): Note: ================pixos :  : -2.764730e+01 =  0.000000e+00 C1DD2DAC 00000000 11000001110111010010110110101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2651075 ns(3): Note: ================pixos :  : -3.048805e+01 =  0.000000e+00 C1F3E788 00000000 11000001111100111110011110001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2652345 ns(3): Note: ================pixos :  : -2.875673e+01 =  0.000000e+00 C1E60DC8 00000000 11000001111001100000110111001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2653615 ns(3): Note: ================pixos :  : -2.727740e+01 =  0.000000e+00 C1DA381C 00000000 11000001110110100011100000011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2654885 ns(3): Note: ================pixos :  : -2.673058e+01 =  0.000000e+00 C1D5D83C 00000000 11000001110101011101100000111100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2656155 ns(3): Note: ================pixos :  : -2.748657e+01 =  0.000000e+00 C1DBE480 00000000 11000001110110111110010010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2657425 ns(3): Note: ================pixos :  : -2.639809e+01 =  0.000000e+00 C1D32F48 00000000 11000001110100110010111101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2658695 ns(3): Note: ================pixos :  : -1.921931e+01 =  0.000000e+00 C199C124 00000000 11000001100110011100000100100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2659965 ns(3): Note: ================pixos :  : -2.359502e+01 =  0.000000e+00 C1BCC298 00000000 11000001101111001100001010011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2661235 ns(3): Note: ================pixos :  : -1.026435e+01 =  0.000000e+00 C1243AC8 00000000 11000001001001000011101011001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2662505 ns(3): Note: ================pixos :  : -1.047326e+01 =  0.000000e+00 C1279278 00000000 11000001001001111001001001111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2663775 ns(3): Note: ================pixos :  : -7.980576e-01 =  0.000000e+00 BF4C4D80 00000000 10111111010011000100110110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2665045 ns(3): Note: ================pixos :  : -2.224144e+00 =  0.000000e+00 C00E5860 00000000 11000000000011100101100001100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2666315 ns(3): Note: ================pixos :  : -4.861954e+00 =  0.000000e+00 C09B9520 00000000 11000000100110111001010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2667585 ns(3): Note: ================pixos :  : -2.031433e+00 =  0.000000e+00 C0020300 00000000 11000000000000100000001100000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2668855 ns(3): Note: ================pixos :  : -2.257861e+01 =  0.000000e+00 C1B4A0FC 00000000 11000001101101001010000011111100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2670125 ns(3): Note: ================pixos :  : -2.335355e+01 =  0.000000e+00 C1BAD414 00000000 11000001101110101101010000010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2671395 ns(3): Note: ================pixos :  : -2.468678e+01 =  0.000000e+00 C1C57E88 00000000 11000001110001010111111010001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2672665 ns(3): Note: ================pixos :  : -2.536996e+01 =  0.000000e+00 C1CAF5AC 00000000 11000001110010101111010110101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2673935 ns(3): Note: ================pixos :  : -2.555154e+01 =  0.000000e+00 C1CC698C 00000000 11000001110011000110100110001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2675205 ns(3): Note: ================pixos :  : -2.532993e+01 =  0.000000e+00 C1CAA3B0 00000000 11000001110010101010001110110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2676475 ns(3): Note: ================pixos :  : -2.476882e+01 =  0.000000e+00 C1C6268C 00000000 11000001110001100010011010001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2677745 ns(3): Note: ================pixos :  : -2.730531e+01 =  0.000000e+00 C1DA7148 00000000 11000001110110100111000101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2679015 ns(3): Note: ================pixos :  : -2.710738e+01 =  0.000000e+00 C1D8DBE8 00000000 11000001110110001101101111101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2680285 ns(3): Note: ================pixos :  : -2.757768e+01 =  0.000000e+00 C1DC9F18 00000000 11000001110111001001111100011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2681555 ns(3): Note: ================pixos :  : -2.812045e+01 =  0.000000e+00 C1E0F6AC 00000000 11000001111000001111011010101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2682825 ns(3): Note: ================pixos :  : -2.735071e+01 =  0.000000e+00 C1DACE40 00000000 11000001110110101100111001000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2684095 ns(3): Note: ================pixos :  : -2.718065e+01 =  0.000000e+00 C1D971FA 00000000 11000001110110010111000111111010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2685365 ns(3): Note: ================pixos :  : -2.821983e+01 =  0.000000e+00 C1E1C234 00000000 11000001111000011100001000110100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2686635 ns(3): Note: ================pixos :  : -2.613094e+01 =  0.000000e+00 C1D10C2C 00000000 11000001110100010000110000101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2687905 ns(3): Note: ================pixos :  : -2.822759e+01 =  0.000000e+00 C1E1D21C 00000000 11000001111000011101001000011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2689175 ns(3): Note: ================pixos :  : -2.602800e+01 =  0.000000e+00 C1D0395A 00000000 11000001110100000011100101011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2690445 ns(3): Note: ================pixos :  : -2.817005e+01 =  0.000000e+00 C1E15C44 00000000 11000001111000010101110001000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2691715 ns(3): Note: ================pixos :  : -2.594596e+01 =  0.000000e+00 C1CF9154 00000000 11000001110011111001000101010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2692985 ns(3): Note: ================pixos :  : -2.725992e+01 =  0.000000e+00 C1DA1450 00000000 11000001110110100001010001010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2694255 ns(3): Note: ================pixos :  : -2.809516e+01 =  0.000000e+00 C1E0C2E4 00000000 11000001111000001100001011100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2695525 ns(3): Note: ================pixos :  : -2.715698e+01 =  0.000000e+00 C1D94180 00000000 11000001110110010100000110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2696795 ns(3): Note: ================pixos :  : -2.391982e+01 =  0.000000e+00 C1BF5BCC 00000000 11000001101111110101101111001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2698065 ns(3): Note: ================pixos :  : -2.311684e+01 =  0.000000e+00 C1B8EF4C 00000000 11000001101110001110111101001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2699335 ns(3): Note: ================pixos :  : -2.193469e+01 =  0.000000e+00 C1AF7A40 00000000 11000001101011110111101001000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2700605 ns(3): Note: ================pixos :  : -1.186136e+01 =  0.000000e+00 C13DC820 00000000 11000001001111011100100000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2701875 ns(3): Note: ================pixos :  : -8.600685e+00 =  0.000000e+00 C1099C68 00000000 11000001000010011001110001101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2703145 ns(3): Note: ================pixos :  : -5.758438e+00 =  0.000000e+00 C0B84520 00000000 11000000101110000100010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2704415 ns(3): Note: ================pixos :  : -3.770081e+00 =  0.000000e+00 C0714900 00000000 11000000011100010100100100000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2705685 ns(3): Note: ================pixos :  : -2.644173e+00 =  0.000000e+00 C0293A20 00000000 11000000001010010011101000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2706955 ns(3): Note: ================pixos :  : -3.770081e+00 =  0.000000e+00 C0714900 00000000 11000000011100010100100100000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2708225 ns(3): Note: ================pixos :  : -1.165528e+01 =  0.000000e+00 C13A7C08 00000000 11000001001110100111110000001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2709495 ns(3): Note: ================pixos :  : -2.339441e+01 =  0.000000e+00 C1BB27C0 00000000 11000001101110110010011111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2710765 ns(3): Note: ================pixos :  : -2.296869e+01 =  0.000000e+00 C1B7BFE0 00000000 11000001101101111011111111100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2712035 ns(3): Note: ================pixos :  : -2.459253e+01 =  0.000000e+00 C1C4BD80 00000000 11000001110001001011110110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2713305 ns(3): Note: ================pixos :  : -2.374130e+01 =  0.000000e+00 C1BDEE30 00000000 11000001101111011110111000110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2714575 ns(3): Note: ================pixos :  : -2.567323e+01 =  0.000000e+00 C1CD62C4 00000000 11000001110011010110001011000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2715845 ns(3): Note: ================pixos :  : -2.513937e+01 =  0.000000e+00 C1C91D70 00000000 11000001110010010001110101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2717115 ns(3): Note: ================pixos :  : -2.680734e+01 =  0.000000e+00 C1D67570 00000000 11000001110101100111010101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2718385 ns(3): Note: ================pixos :  : -2.620062e+01 =  0.000000e+00 C1D19AE0 00000000 11000001110100011001101011100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2719655 ns(3): Note: ================pixos :  : -2.883878e+01 =  0.000000e+00 C1E6B5D4 00000000 11000001111001101011010111010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2720925 ns(3): Note: ================pixos :  : -2.822677e+01 =  0.000000e+00 C1E1D06C 00000000 11000001111000011101000001101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2722195 ns(3): Note: ================pixos :  : -2.692055e+01 =  0.000000e+00 C1D75D48 00000000 11000001110101110101110101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2723465 ns(3): Note: ================pixos :  : -2.726187e+01 =  0.000000e+00 C1DA1850 00000000 11000001110110100001100001010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2724735 ns(3): Note: ================pixos :  : -2.896512e+01 =  0.000000e+00 C1E7B890 00000000 11000001111001111011100010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2726005 ns(3): Note: ================pixos :  : -2.716552e+01 =  0.000000e+00 C1D952FC 00000000 11000001110110010101001011111100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2727275 ns(3): Note: ================pixos :  : -2.902216e+01 =  0.000000e+00 C1E82D64 00000000 11000001111010000010110101100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2728545 ns(3): Note: ================pixos :  : -2.513937e+01 =  0.000000e+00 C1C91D70 00000000 11000001110010010001110101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2729815 ns(3): Note: ================pixos :  : -2.812049e+01 =  0.000000e+00 C1E0F6C4 00000000 11000001111000001111011011000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2731085 ns(3): Note: ================pixos :  : -2.721369e+01 =  0.000000e+00 C1D9B5A4 00000000 11000001110110011011010110100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2732355 ns(3): Note: ================pixos :  : -3.011070e+01 =  0.000000e+00 C1F0E2B8 00000000 11000001111100001110001010111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2733625 ns(3): Note: ================pixos :  : -2.735823e+01 =  0.000000e+00 C1DADDA8 00000000 11000001110110101101110110101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2734895 ns(3): Note: ================pixos :  : -2.681250e+01 =  0.000000e+00 C1D68000 00000000 11000001110101101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2736165 ns(3): Note: ================pixos :  : -2.620062e+01 =  0.000000e+00 C1D19AE0 00000000 11000001110100011001101011100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2737435 ns(3): Note: ================pixos :  : -2.508308e+01 =  0.000000e+00 C1C8AA24 00000000 11000001110010001010101000100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2738705 ns(3): Note: ================pixos :  : -2.422266e+01 =  0.000000e+00 C1C1C800 00000000 11000001110000011100100000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2739975 ns(3): Note: ================pixos :  : -1.064984e+01 =  0.000000e+00 C12A65C0 00000000 11000001001010100110010111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2741245 ns(3): Note: ================pixos :  : -1.597355e+01 =  0.000000e+00 C17F93A8 00000000 11000001011111111001001110101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2742515 ns(3): Note: ================pixos :  : -5.834709e+00 =  0.000000e+00 C0BAB5F0 00000000 11000000101110101011010111110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2743785 ns(3): Note: ================pixos :  : -4.781578e+00 =  0.000000e+00 C09902B0 00000000 11000000100110010000001010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2745055 ns(3): Note: ================pixos :  : -3.722542e+00 =  0.000000e+00 C06E3E20 00000000 11000000011011100011111000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2746325 ns(3): Note: ================pixos :  : -4.781578e+00 =  0.000000e+00 C09902B0 00000000 11000000100110010000001010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2747595 ns(3): Note: ================pixos :  : -9.887001e+00 =  0.000000e+00 C11E3128 00000000 11000001000111100011000100101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2748865 ns(3): Note: ================pixos :  : -5.650116e+00 =  0.000000e+00 C0B4CDC0 00000000 11000000101101001100110111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/).
at 2749485 ns(4): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOsCPSP/inst_calculateKGain/).
at 2750155 ns(3): Note: ================ CalculatePixOsCPSP offcpsubpage0 :  : -6.900000e+01 =  0.000000e+00 C28A0000 00000000 11000010100010100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOsCPSP/).
at 2750305 ns(3): Note: ================ CalculatePixOsCPSP offcpsubpage1 :  : -6.500000e+01 =  0.000000e+00 C2820000 00000000 11000010100000100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOsCPSP/).
at 2750795 ns(3): Note: ================ CalculatePixOsCPSP ktacp :  :  4.272461e-03 =  0.000000e+00 3B8C0000 00000000 00111011100011000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOsCPSP/).
at 2751115 ns(3): Note: ================ CalculatePixOsCPSP kvcp :  :  3.750000e-01 =  0.000000e+00 3EC00000 00000000 00111110110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOsCPSP/).
at 2752425 ns(3): Note: ================ CalculatePixOsCPSP o_pixoscpsp0 :  : -4.794998e-01 =  0.000000e+00 BEF58100 00000000 10111110111101011000000100000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOsCPSP/).
at 2752835 ns(3): Note: ================ CalculatePixOsCPSP o_pixoscpsp1 :  :  1.456985e+00 =  0.000000e+00 3FBA7E80 00000000 00111111101110100111111010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOsCPSP/).
